"QUERY_ID","QUERY_TEXT","DATABASE_ID","DATABASE_NAME","SCHEMA_ID","SCHEMA_NAME","QUERY_TYPE","SESSION_ID","USER_NAME","ROLE_NAME","WAREHOUSE_ID","WAREHOUSE_NAME","WAREHOUSE_SIZE","WAREHOUSE_TYPE","CLUSTER_NUMBER","QUERY_TAG","EXECUTION_STATUS","ERROR_CODE","ERROR_MESSAGE","START_TIME","END_TIME","TOTAL_ELAPSED_TIME","BYTES_SCANNED","PERCENTAGE_SCANNED_FROM_CACHE","BYTES_WRITTEN","BYTES_WRITTEN_TO_RESULT","BYTES_READ_FROM_RESULT","ROWS_PRODUCED","ROWS_INSERTED","ROWS_UPDATED","ROWS_DELETED","ROWS_UNLOADED","BYTES_DELETED","PARTITIONS_SCANNED","PARTITIONS_TOTAL","BYTES_SPILLED_TO_LOCAL_STORAGE","BYTES_SPILLED_TO_REMOTE_STORAGE","BYTES_SENT_OVER_THE_NETWORK","COMPILATION_TIME","EXECUTION_TIME","QUEUED_PROVISIONING_TIME","QUEUED_REPAIR_TIME","QUEUED_OVERLOAD_TIME","TRANSACTION_BLOCKED_TIME","OUTBOUND_DATA_TRANSFER_CLOUD","OUTBOUND_DATA_TRANSFER_REGION","OUTBOUND_DATA_TRANSFER_BYTES","INBOUND_DATA_TRANSFER_CLOUD","INBOUND_DATA_TRANSFER_REGION","INBOUND_DATA_TRANSFER_BYTES","LIST_EXTERNAL_FILES_TIME","CREDITS_USED_CLOUD_SERVICES","RELEASE_VERSION","EXTERNAL_FUNCTION_TOTAL_INVOCATIONS","EXTERNAL_FUNCTION_TOTAL_SENT_ROWS","EXTERNAL_FUNCTION_TOTAL_RECEIVED_ROWS","EXTERNAL_FUNCTION_TOTAL_SENT_BYTES","EXTERNAL_FUNCTION_TOTAL_RECEIVED_BYTES","QUERY_LOAD_PERCENT","IS_CLIENT_GENERATED_STATEMENT","QUERY_ACCELERATION_BYTES_SCANNED","QUERY_ACCELERATION_PARTITIONS_SCANNED","QUERY_ACCELERATION_UPPER_LIMIT_SCALE_FACTOR","TRANSACTION_ID","CHILD_QUERIES_WAIT_TIME","ROLE_TYPE","QUERY_HASH","QUERY_HASH_VERSION","QUERY_PARAMETERIZED_HASH","QUERY_PARAMETERIZED_HASH_VERSION"
"01b37324-0102-95a1-0002-96920009d23e","select d_year, s_city, p_brand1, sum(lo_revenue-lo_supplycost) as profit\nfrom date, customer, supplier, part, lineorder\nwhere lo_custkey = c_custkey\nand lo_suppkey = s_suppkey\nand lo_partkey = p_partkey\nand lo_orderdate = d_datekey\nand c_region = 'AMERICA'\nand s_nation = 'UNITED STATES'\nand (d_year = 1997 or d_year = 1998)\nand p_category = 'MFGR#14'\ngroup by d_year, s_city, p_brand1\norder by d_year, s_city, p_brand1;","10","SSB","7","SSB_SF1000","SELECT","728503763026126","RETOM","ACCOUNTADMIN","7","MEDIUM","Medium","STANDARD","1","","SUCCESS","","","2024-04-04 12:16:50.199 -0700","2024-04-04 12:17:09.787 -0700","19588","84359254822","0.7181616029","0","7220","0","800","0","0","0","0","0","8011","8011","0","0","151366698","89","19499","0","0","0","0","","","0","","","0","0","1.4e-05","8.12.2","0","0","0","0","0","100","False","0","0","0","0","0","ROLE","46242343fc389e44635f0be2ba43c319","2","902b8b0048715b2419d88eefdcae0a0b","1","{""roleNames"":[],""roleCount"":0,""roleIds"":[]}","800","","",""
"QUERY_ID","QUERY_TEXT","DATABASE_ID","DATABASE_NAME","SCHEMA_ID","SCHEMA_NAME","QUERY_TYPE","SESSION_ID","USER_NAME","ROLE_NAME","WAREHOUSE_ID","WAREHOUSE_NAME","WAREHOUSE_SIZE","WAREHOUSE_TYPE","CLUSTER_NUMBER","QUERY_TAG","EXECUTION_STATUS","ERROR_CODE","ERROR_MESSAGE","START_TIME","END_TIME","TOTAL_ELAPSED_TIME","BYTES_SCANNED","PERCENTAGE_SCANNED_FROM_CACHE","BYTES_WRITTEN","BYTES_WRITTEN_TO_RESULT","BYTES_READ_FROM_RESULT","ROWS_PRODUCED","ROWS_INSERTED","ROWS_UPDATED","ROWS_DELETED","ROWS_UNLOADED","BYTES_DELETED","PARTITIONS_SCANNED","PARTITIONS_TOTAL","BYTES_SPILLED_TO_LOCAL_STORAGE","BYTES_SPILLED_TO_REMOTE_STORAGE","BYTES_SENT_OVER_THE_NETWORK","COMPILATION_TIME","EXECUTION_TIME","QUEUED_PROVISIONING_TIME","QUEUED_REPAIR_TIME","QUEUED_OVERLOAD_TIME","TRANSACTION_BLOCKED_TIME","OUTBOUND_DATA_TRANSFER_CLOUD","OUTBOUND_DATA_TRANSFER_REGION","OUTBOUND_DATA_TRANSFER_BYTES","INBOUND_DATA_TRANSFER_CLOUD","INBOUND_DATA_TRANSFER_REGION","INBOUND_DATA_TRANSFER_BYTES","LIST_EXTERNAL_FILES_TIME","CREDITS_USED_CLOUD_SERVICES","RELEASE_VERSION","EXTERNAL_FUNCTION_TOTAL_INVOCATIONS","EXTERNAL_FUNCTION_TOTAL_SENT_ROWS","EXTERNAL_FUNCTION_TOTAL_RECEIVED_ROWS","EXTERNAL_FUNCTION_TOTAL_SENT_BYTES","EXTERNAL_FUNCTION_TOTAL_RECEIVED_BYTES","QUERY_LOAD_PERCENT","IS_CLIENT_GENERATED_STATEMENT","QUERY_ACCELERATION_BYTES_SCANNED","QUERY_ACCELERATION_PARTITIONS_SCANNED","QUERY_ACCELERATION_UPPER_LIMIT_SCALE_FACTOR","TRANSACTION_ID","CHILD_QUERIES_WAIT_TIME","ROLE_TYPE","QUERY_HASH","QUERY_HASH_VERSION","QUERY_PARAMETERIZED_HASH","QUERY_PARAMETERIZED_HASH_VERSION","SECONDARY_ROLE_STATS","ROWS_WRITTEN_TO_RESULT","QUERY_RETRY_TIME","QUERY_RETRY_CAUSE","FAULT_HANDLING_TIME"
"01b37385-0102-9574-0002-96920009f662","select sum(lo_extendedprice*lo_discount) as revenue\nfrom lineorder, date\nwhere lo_orderdate = d_datekey\nand d_year = 1993\nand lo_discount between 1 and 3\nand lo_quantity < 25;","10","SSB","7","SSB_SF1000","SELECT","728503763030538","RETOM","ACCOUNTADMIN","7","MEDIUM","Medium","STANDARD","1","","SUCCESS","","","2024-04-04 13:53:43.157 -0700","2024-04-04 13:53:54.892 -0700","11735","39393882112","0","0","39","0","1","0","0","0","0","0","7969","7969","0","0","922363","267","11468","0","0","0","0","","","0","","","0","0","4.1e-05","8.12.2","0","0","0","0","0","100","False","0","0","0","0","0","ROLE","31294119fdb5b1e081e32b73d50e611e","2","bb1416aafaec936bdaebe92da58ad240","1","{""roleNames"":[],""roleCount"":0,""roleIds"":[]}","1","","",""
"QUERY_ID","QUERY_TEXT","DATABASE_ID","DATABASE_NAME","SCHEMA_ID","SCHEMA_NAME","QUERY_TYPE","SESSION_ID","USER_NAME","ROLE_NAME","WAREHOUSE_ID","WAREHOUSE_NAME","WAREHOUSE_SIZE","WAREHOUSE_TYPE","CLUSTER_NUMBER","QUERY_TAG","EXECUTION_STATUS","ERROR_CODE","ERROR_MESSAGE","START_TIME","END_TIME","TOTAL_ELAPSED_TIME","BYTES_SCANNED","PERCENTAGE_SCANNED_FROM_CACHE","BYTES_WRITTEN","BYTES_WRITTEN_TO_RESULT","BYTES_READ_FROM_RESULT","ROWS_PRODUCED","ROWS_INSERTED","ROWS_UPDATED","ROWS_DELETED","ROWS_UNLOADED","BYTES_DELETED","PARTITIONS_SCANNED","PARTITIONS_TOTAL","BYTES_SPILLED_TO_LOCAL_STORAGE","BYTES_SPILLED_TO_REMOTE_STORAGE","BYTES_SENT_OVER_THE_NETWORK","COMPILATION_TIME","EXECUTION_TIME","QUEUED_PROVISIONING_TIME","QUEUED_REPAIR_TIME","QUEUED_OVERLOAD_TIME","TRANSACTION_BLOCKED_TIME","OUTBOUND_DATA_TRANSFER_CLOUD","OUTBOUND_DATA_TRANSFER_REGION","OUTBOUND_DATA_TRANSFER_BYTES","INBOUND_DATA_TRANSFER_CLOUD","INBOUND_DATA_TRANSFER_REGION","INBOUND_DATA_TRANSFER_BYTES","LIST_EXTERNAL_FILES_TIME","CREDITS_USED_CLOUD_SERVICES","RELEASE_VERSION","EXTERNAL_FUNCTION_TOTAL_INVOCATIONS","EXTERNAL_FUNCTION_TOTAL_SENT_ROWS","EXTERNAL_FUNCTION_TOTAL_RECEIVED_ROWS","EXTERNAL_FUNCTION_TOTAL_SENT_BYTES","EXTERNAL_FUNCTION_TOTAL_RECEIVED_BYTES","QUERY_LOAD_PERCENT","IS_CLIENT_GENERATED_STATEMENT","QUERY_ACCELERATION_BYTES_SCANNED","QUERY_ACCELERATION_PARTITIONS_SCANNED","QUERY_ACCELERATION_UPPER_LIMIT_SCALE_FACTOR","TRANSACTION_ID","CHILD_QUERIES_WAIT_TIME","ROLE_TYPE","QUERY_HASH","QUERY_HASH_VERSION","QUERY_PARAMETERIZED_HASH","QUERY_PARAMETERIZED_HASH_VERSION","SECONDARY_ROLE_STATS","ROWS_WRITTEN_TO_RESULT","QUERY_RETRY_TIME","QUERY_RETRY_CAUSE","FAULT_HANDLING_TIME"
"01b37385-0102-95a1-0002-96920009d67a","select sum(lo_extendedprice*lo_discount) as revenue\nfrom lineorder, date\nwhere lo_orderdate = d_datekey\nand d_year = 1993\nand lo_discount between 1 and 3\nand lo_quantity < 25;","10","SSB","7","SSB_SF1000","SELECT","728503763022254","RETOM","ACCOUNTADMIN","7","MEDIUM","Medium","STANDARD","1","","SUCCESS","","","2024-04-04 13:53:56.218 -0700","2024-04-04 13:54:06.568 -0700","10350","39393882112","0","0","39","0","1","0","0","0","0","0","7969","7969","0","0","574553","244","10106","0","0","0","0","","","0","","","0","0","3.7e-05","8.12.2","0","0","0","0","0","100","False","0","0","0","0","0","ROLE","31294119fdb5b1e081e32b73d50e611e","2","bb1416aafaec936bdaebe92da58ad240","1","{""roleNames"":[],""roleCount"":0,""roleIds"":[]}","1","","",""
"QUERY_ID","QUERY_TEXT","DATABASE_ID","DATABASE_NAME","SCHEMA_ID","SCHEMA_NAME","QUERY_TYPE","SESSION_ID","USER_NAME","ROLE_NAME","WAREHOUSE_ID","WAREHOUSE_NAME","WAREHOUSE_SIZE","WAREHOUSE_TYPE","CLUSTER_NUMBER","QUERY_TAG","EXECUTION_STATUS","ERROR_CODE","ERROR_MESSAGE","START_TIME","END_TIME","TOTAL_ELAPSED_TIME","BYTES_SCANNED","PERCENTAGE_SCANNED_FROM_CACHE","BYTES_WRITTEN","BYTES_WRITTEN_TO_RESULT","BYTES_READ_FROM_RESULT","ROWS_PRODUCED","ROWS_INSERTED","ROWS_UPDATED","ROWS_DELETED","ROWS_UNLOADED","BYTES_DELETED","PARTITIONS_SCANNED","PARTITIONS_TOTAL","BYTES_SPILLED_TO_LOCAL_STORAGE","BYTES_SPILLED_TO_REMOTE_STORAGE","BYTES_SENT_OVER_THE_NETWORK","COMPILATION_TIME","EXECUTION_TIME","QUEUED_PROVISIONING_TIME","QUEUED_REPAIR_TIME","QUEUED_OVERLOAD_TIME","TRANSACTION_BLOCKED_TIME","OUTBOUND_DATA_TRANSFER_CLOUD","OUTBOUND_DATA_TRANSFER_REGION","OUTBOUND_DATA_TRANSFER_BYTES","INBOUND_DATA_TRANSFER_CLOUD","INBOUND_DATA_TRANSFER_REGION","INBOUND_DATA_TRANSFER_BYTES","LIST_EXTERNAL_FILES_TIME","CREDITS_USED_CLOUD_SERVICES","RELEASE_VERSION","EXTERNAL_FUNCTION_TOTAL_INVOCATIONS","EXTERNAL_FUNCTION_TOTAL_SENT_ROWS","EXTERNAL_FUNCTION_TOTAL_RECEIVED_ROWS","EXTERNAL_FUNCTION_TOTAL_SENT_BYTES","EXTERNAL_FUNCTION_TOTAL_RECEIVED_BYTES","QUERY_LOAD_PERCENT","IS_CLIENT_GENERATED_STATEMENT","QUERY_ACCELERATION_BYTES_SCANNED","QUERY_ACCELERATION_PARTITIONS_SCANNED","QUERY_ACCELERATION_UPPER_LIMIT_SCALE_FACTOR","TRANSACTION_ID","CHILD_QUERIES_WAIT_TIME","ROLE_TYPE","QUERY_HASH","QUERY_HASH_VERSION","QUERY_PARAMETERIZED_HASH","QUERY_PARAMETERIZED_HASH_VERSION","SECONDARY_ROLE_STATS","ROWS_WRITTEN_TO_RESULT","QUERY_RETRY_TIME","QUERY_RETRY_CAUSE","FAULT_HANDLING_TIME"
"01b37386-0102-95a1-0002-96920009d682","select sum(lo_extendedprice*lo_discount) as revenue\nfrom lineorder, date\nwhere lo_orderdate = d_datekey\nand d_year = 1993\nand lo_discount between 1 and 3\nand lo_quantity < 25;","10","SSB","7","SSB_SF1000","SELECT","728503763026462","RETOM","ACCOUNTADMIN","7","MEDIUM","Medium","STANDARD","1","","SUCCESS","","","2024-04-04 13:54:08.084 -0700","2024-04-04 13:54:17.702 -0700","9618","39393882112","0","0","39","0","1","0","0","0","0","0","7969","7969","0","0","498667","286","9332","0","0","0","0","","","0","","","0","0","4.4e-05","8.12.2","0","0","0","0","0","100","False","0","0","0","0","0","ROLE","31294119fdb5b1e081e32b73d50e611e","2","bb1416aafaec936bdaebe92da58ad240","1","{""roleNames"":[],""roleCount"":0,""roleIds"":[]}","1","","",""
"QUERY_ID","QUERY_TEXT","DATABASE_ID","DATABASE_NAME","SCHEMA_ID","SCHEMA_NAME","QUERY_TYPE","SESSION_ID","USER_NAME","ROLE_NAME","WAREHOUSE_ID","WAREHOUSE_NAME","WAREHOUSE_SIZE","WAREHOUSE_TYPE","CLUSTER_NUMBER","QUERY_TAG","EXECUTION_STATUS","ERROR_CODE","ERROR_MESSAGE","START_TIME","END_TIME","TOTAL_ELAPSED_TIME","BYTES_SCANNED","PERCENTAGE_SCANNED_FROM_CACHE","BYTES_WRITTEN","BYTES_WRITTEN_TO_RESULT","BYTES_READ_FROM_RESULT","ROWS_PRODUCED","ROWS_INSERTED","ROWS_UPDATED","ROWS_DELETED","ROWS_UNLOADED","BYTES_DELETED","PARTITIONS_SCANNED","PARTITIONS_TOTAL","BYTES_SPILLED_TO_LOCAL_STORAGE","BYTES_SPILLED_TO_REMOTE_STORAGE","BYTES_SENT_OVER_THE_NETWORK","COMPILATION_TIME","EXECUTION_TIME","QUEUED_PROVISIONING_TIME","QUEUED_REPAIR_TIME","QUEUED_OVERLOAD_TIME","TRANSACTION_BLOCKED_TIME","OUTBOUND_DATA_TRANSFER_CLOUD","OUTBOUND_DATA_TRANSFER_REGION","OUTBOUND_DATA_TRANSFER_BYTES","INBOUND_DATA_TRANSFER_CLOUD","INBOUND_DATA_TRANSFER_REGION","INBOUND_DATA_TRANSFER_BYTES","LIST_EXTERNAL_FILES_TIME","CREDITS_USED_CLOUD_SERVICES","RELEASE_VERSION","EXTERNAL_FUNCTION_TOTAL_INVOCATIONS","EXTERNAL_FUNCTION_TOTAL_SENT_ROWS","EXTERNAL_FUNCTION_TOTAL_RECEIVED_ROWS","EXTERNAL_FUNCTION_TOTAL_SENT_BYTES","EXTERNAL_FUNCTION_TOTAL_RECEIVED_BYTES","QUERY_LOAD_PERCENT","IS_CLIENT_GENERATED_STATEMENT","QUERY_ACCELERATION_BYTES_SCANNED","QUERY_ACCELERATION_PARTITIONS_SCANNED","QUERY_ACCELERATION_UPPER_LIMIT_SCALE_FACTOR","TRANSACTION_ID","CHILD_QUERIES_WAIT_TIME","ROLE_TYPE","QUERY_HASH","QUERY_HASH_VERSION","QUERY_PARAMETERIZED_HASH","QUERY_PARAMETERIZED_HASH_VERSION","SECONDARY_ROLE_STATS","ROWS_WRITTEN_TO_RESULT","QUERY_RETRY_TIME","QUERY_RETRY_CAUSE","FAULT_HANDLING_TIME"
"01b37386-0102-95a1-0002-96920009d68e","select sum(lo_extendedprice*lo_discount) as revenue\nfrom lineorder, date\nwhere lo_orderdate = d_datekey\nand d_year = 1993\nand lo_discount between 1 and 3\nand lo_quantity < 25;","10","SSB","7","SSB_SF1000","SELECT","728503763022258","RETOM","ACCOUNTADMIN","7","MEDIUM","Medium","STANDARD","1","","SUCCESS","","","2024-04-04 13:54:18.831 -0700","2024-04-04 13:54:29.782 -0700","10951","39393882112","0","0","39","0","1","0","0","0","0","0","7969","7969","0","0","709803","337","10614","0","0","0","0","","","0","","","0","0","5.2e-05","8.12.2","0","0","0","0","0","100","False","0","0","0","0","0","ROLE","31294119fdb5b1e081e32b73d50e611e","2","bb1416aafaec936bdaebe92da58ad240","1","{""roleNames"":[],""roleCount"":0,""roleIds"":[]}","1","","",""
"QUERY_ID","QUERY_TEXT","DATABASE_ID","DATABASE_NAME","SCHEMA_ID","SCHEMA_NAME","QUERY_TYPE","SESSION_ID","USER_NAME","ROLE_NAME","WAREHOUSE_ID","WAREHOUSE_NAME","WAREHOUSE_SIZE","WAREHOUSE_TYPE","CLUSTER_NUMBER","QUERY_TAG","EXECUTION_STATUS","ERROR_CODE","ERROR_MESSAGE","START_TIME","END_TIME","TOTAL_ELAPSED_TIME","BYTES_SCANNED","PERCENTAGE_SCANNED_FROM_CACHE","BYTES_WRITTEN","BYTES_WRITTEN_TO_RESULT","BYTES_READ_FROM_RESULT","ROWS_PRODUCED","ROWS_INSERTED","ROWS_UPDATED","ROWS_DELETED","ROWS_UNLOADED","BYTES_DELETED","PARTITIONS_SCANNED","PARTITIONS_TOTAL","BYTES_SPILLED_TO_LOCAL_STORAGE","BYTES_SPILLED_TO_REMOTE_STORAGE","BYTES_SENT_OVER_THE_NETWORK","COMPILATION_TIME","EXECUTION_TIME","QUEUED_PROVISIONING_TIME","QUEUED_REPAIR_TIME","QUEUED_OVERLOAD_TIME","TRANSACTION_BLOCKED_TIME","OUTBOUND_DATA_TRANSFER_CLOUD","OUTBOUND_DATA_TRANSFER_REGION","OUTBOUND_DATA_TRANSFER_BYTES","INBOUND_DATA_TRANSFER_CLOUD","INBOUND_DATA_TRANSFER_REGION","INBOUND_DATA_TRANSFER_BYTES","LIST_EXTERNAL_FILES_TIME","CREDITS_USED_CLOUD_SERVICES","RELEASE_VERSION","EXTERNAL_FUNCTION_TOTAL_INVOCATIONS","EXTERNAL_FUNCTION_TOTAL_SENT_ROWS","EXTERNAL_FUNCTION_TOTAL_RECEIVED_ROWS","EXTERNAL_FUNCTION_TOTAL_SENT_BYTES","EXTERNAL_FUNCTION_TOTAL_RECEIVED_BYTES","QUERY_LOAD_PERCENT","IS_CLIENT_GENERATED_STATEMENT","QUERY_ACCELERATION_BYTES_SCANNED","QUERY_ACCELERATION_PARTITIONS_SCANNED","QUERY_ACCELERATION_UPPER_LIMIT_SCALE_FACTOR","TRANSACTION_ID","CHILD_QUERIES_WAIT_TIME","ROLE_TYPE","QUERY_HASH","QUERY_HASH_VERSION","QUERY_PARAMETERIZED_HASH","QUERY_PARAMETERIZED_HASH_VERSION","SECONDARY_ROLE_STATS","ROWS_WRITTEN_TO_RESULT","QUERY_RETRY_TIME","QUERY_RETRY_CAUSE","FAULT_HANDLING_TIME"
"01b37386-0102-9578-0002-96920009e642","select sum(lo_extendedprice*lo_discount) as revenue\nfrom lineorder, date\nwhere lo_orderdate = d_datekey\nand d_year = 1993\nand lo_discount between 1 and 3\nand lo_quantity < 25;","10","SSB","7","SSB_SF1000","SELECT","728503763030542","RETOM","ACCOUNTADMIN","7","MEDIUM","Medium","STANDARD","1","","SUCCESS","","","2024-04-04 13:54:30.890 -0700","2024-04-04 13:54:41.479 -0700","10589","39393882112","0","0","39","0","1","0","0","0","0","0","7969","7969","0","0","636805","264","10325","0","0","0","0","","","0","","","0","0","4.1e-05","8.12.2","0","0","0","0","0","100","False","0","0","0","0","0","ROLE","31294119fdb5b1e081e32b73d50e611e","2","bb1416aafaec936bdaebe92da58ad240","1","{""roleNames"":[],""roleCount"":0,""roleIds"":[]}","1","","",""
"QUERY_ID","QUERY_TEXT","DATABASE_ID","DATABASE_NAME","SCHEMA_ID","SCHEMA_NAME","QUERY_TYPE","SESSION_ID","USER_NAME","ROLE_NAME","WAREHOUSE_ID","WAREHOUSE_NAME","WAREHOUSE_SIZE","WAREHOUSE_TYPE","CLUSTER_NUMBER","QUERY_TAG","EXECUTION_STATUS","ERROR_CODE","ERROR_MESSAGE","START_TIME","END_TIME","TOTAL_ELAPSED_TIME","BYTES_SCANNED","PERCENTAGE_SCANNED_FROM_CACHE","BYTES_WRITTEN","BYTES_WRITTEN_TO_RESULT","BYTES_READ_FROM_RESULT","ROWS_PRODUCED","ROWS_INSERTED","ROWS_UPDATED","ROWS_DELETED","ROWS_UNLOADED","BYTES_DELETED","PARTITIONS_SCANNED","PARTITIONS_TOTAL","BYTES_SPILLED_TO_LOCAL_STORAGE","BYTES_SPILLED_TO_REMOTE_STORAGE","BYTES_SENT_OVER_THE_NETWORK","COMPILATION_TIME","EXECUTION_TIME","QUEUED_PROVISIONING_TIME","QUEUED_REPAIR_TIME","QUEUED_OVERLOAD_TIME","TRANSACTION_BLOCKED_TIME","OUTBOUND_DATA_TRANSFER_CLOUD","OUTBOUND_DATA_TRANSFER_REGION","OUTBOUND_DATA_TRANSFER_BYTES","INBOUND_DATA_TRANSFER_CLOUD","INBOUND_DATA_TRANSFER_REGION","INBOUND_DATA_TRANSFER_BYTES","LIST_EXTERNAL_FILES_TIME","CREDITS_USED_CLOUD_SERVICES","RELEASE_VERSION","EXTERNAL_FUNCTION_TOTAL_INVOCATIONS","EXTERNAL_FUNCTION_TOTAL_SENT_ROWS","EXTERNAL_FUNCTION_TOTAL_RECEIVED_ROWS","EXTERNAL_FUNCTION_TOTAL_SENT_BYTES","EXTERNAL_FUNCTION_TOTAL_RECEIVED_BYTES","QUERY_LOAD_PERCENT","IS_CLIENT_GENERATED_STATEMENT","QUERY_ACCELERATION_BYTES_SCANNED","QUERY_ACCELERATION_PARTITIONS_SCANNED","QUERY_ACCELERATION_UPPER_LIMIT_SCALE_FACTOR","TRANSACTION_ID","CHILD_QUERIES_WAIT_TIME","ROLE_TYPE","QUERY_HASH","QUERY_HASH_VERSION","QUERY_PARAMETERIZED_HASH","QUERY_PARAMETERIZED_HASH_VERSION","SECONDARY_ROLE_STATS","ROWS_WRITTEN_TO_RESULT","QUERY_RETRY_TIME","QUERY_RETRY_CAUSE","FAULT_HANDLING_TIME"
"01b37387-0102-95a1-0002-96920009d69e","select sum(lo_extendedprice*lo_discount) as revenue\nfrom lineorder, date\nwhere lo_orderdate = d_datekey\nand d_yearmonthnum = 199401\nand lo_discount between 4 and 6\nand lo_quantity between 26 and 35;","10","SSB","7","SSB_SF1000","SELECT","728503763026470","RETOM","ACCOUNTADMIN","7","MEDIUM","Medium","STANDARD","1","","SUCCESS","","","2024-04-04 13:55:04.669 -0700","2024-04-04 13:55:13.942 -0700","9273","39393882112","0","0","38","0","1","0","0","0","0","0","7969","7969","0","0","553672","277","8996","0","0","0","0","","","0","","","0","0","4.3e-05","8.12.2","0","0","0","0","0","100","False","0","0","0","0","0","ROLE","0cd975ac05f3bc569480f0e693833564","2","d439159bfae4f9d2a2f64bc38ddac885","1","{""roleNames"":[],""roleCount"":0,""roleIds"":[]}","1","","",""
"QUERY_ID","QUERY_TEXT","DATABASE_ID","DATABASE_NAME","SCHEMA_ID","SCHEMA_NAME","QUERY_TYPE","SESSION_ID","USER_NAME","ROLE_NAME","WAREHOUSE_ID","WAREHOUSE_NAME","WAREHOUSE_SIZE","WAREHOUSE_TYPE","CLUSTER_NUMBER","QUERY_TAG","EXECUTION_STATUS","ERROR_CODE","ERROR_MESSAGE","START_TIME","END_TIME","TOTAL_ELAPSED_TIME","BYTES_SCANNED","PERCENTAGE_SCANNED_FROM_CACHE","BYTES_WRITTEN","BYTES_WRITTEN_TO_RESULT","BYTES_READ_FROM_RESULT","ROWS_PRODUCED","ROWS_INSERTED","ROWS_UPDATED","ROWS_DELETED","ROWS_UNLOADED","BYTES_DELETED","PARTITIONS_SCANNED","PARTITIONS_TOTAL","BYTES_SPILLED_TO_LOCAL_STORAGE","BYTES_SPILLED_TO_REMOTE_STORAGE","BYTES_SENT_OVER_THE_NETWORK","COMPILATION_TIME","EXECUTION_TIME","QUEUED_PROVISIONING_TIME","QUEUED_REPAIR_TIME","QUEUED_OVERLOAD_TIME","TRANSACTION_BLOCKED_TIME","OUTBOUND_DATA_TRANSFER_CLOUD","OUTBOUND_DATA_TRANSFER_REGION","OUTBOUND_DATA_TRANSFER_BYTES","INBOUND_DATA_TRANSFER_CLOUD","INBOUND_DATA_TRANSFER_REGION","INBOUND_DATA_TRANSFER_BYTES","LIST_EXTERNAL_FILES_TIME","CREDITS_USED_CLOUD_SERVICES","RELEASE_VERSION","EXTERNAL_FUNCTION_TOTAL_INVOCATIONS","EXTERNAL_FUNCTION_TOTAL_SENT_ROWS","EXTERNAL_FUNCTION_TOTAL_RECEIVED_ROWS","EXTERNAL_FUNCTION_TOTAL_SENT_BYTES","EXTERNAL_FUNCTION_TOTAL_RECEIVED_BYTES","QUERY_LOAD_PERCENT","IS_CLIENT_GENERATED_STATEMENT","QUERY_ACCELERATION_BYTES_SCANNED","QUERY_ACCELERATION_PARTITIONS_SCANNED","QUERY_ACCELERATION_UPPER_LIMIT_SCALE_FACTOR","TRANSACTION_ID","CHILD_QUERIES_WAIT_TIME","ROLE_TYPE","QUERY_HASH","QUERY_HASH_VERSION","QUERY_PARAMETERIZED_HASH","QUERY_PARAMETERIZED_HASH_VERSION","SECONDARY_ROLE_STATS","ROWS_WRITTEN_TO_RESULT","QUERY_RETRY_TIME","QUERY_RETRY_CAUSE","FAULT_HANDLING_TIME"
"01b37387-0102-9578-0002-96920009e66a","select sum(lo_extendedprice*lo_discount) as revenue\nfrom lineorder, date\nwhere lo_orderdate = d_datekey\nand d_yearmonthnum = 199401\nand lo_discount between 4 and 6\nand lo_quantity between 26 and 35;","10","SSB","7","SSB_SF1000","SELECT","728503763026474","RETOM","ACCOUNTADMIN","7","MEDIUM","Medium","STANDARD","1","","SUCCESS","","","2024-04-04 13:55:15.218 -0700","2024-04-04 13:55:24.666 -0700","9448","39393882112","0","0","38","0","1","0","0","0","0","0","7969","7969","0","0","458655","260","9188","0","0","0","0","","","0","","","0","0","4e-05","8.12.2","0","0","0","0","0","100","False","0","0","0","0","0","ROLE","0cd975ac05f3bc569480f0e693833564","2","d439159bfae4f9d2a2f64bc38ddac885","1","{""roleNames"":[],""roleCount"":0,""roleIds"":[]}","1","","",""
