,C_CITY,S_CITY,D_YEAR,REVENUE
108,UNITED ST6,UNITED ST1,1993,84164036
109,UNITED ST1,UNITED ST8,1993,82993625
110,UNITED ST4,UNITED ST7,1993,82418072
111,UNITED ST4,UNITED ST8,1993,79804828
112,UNITED ST8,UNITED ST8,1993,77937472
113,UNITED ST9,UNITED ST1,1993,77228145
114,UNITED ST7,UNITED ST8,1993,76797260
115,UNITED ST2,UNITED ST1,1993,76163754
116,UNITED ST5,UNITED ST1,1993,74744551
117,UNITED ST0,UNITED ST1,1993,74253507
118,UNITED ST1,UNITED ST0,1993,73129575
119,UNITED ST1,UNITED ST1,1993,72791741
120,UNITED ST9,UNITED ST3,1993,71863573
121,UNITED ST2,UNITED ST8,1993,70605661
122,UNITED ST1,UNITED ST9,1993,68270580
123,UNITED ST1,UNITED ST6,1993,68217991
124,UNITED ST2,UNITED ST5,1993,67678585
125,UNITED ST7,UNITED ST3,1993,66829484
126,UNITED ST1,UNITED ST4,1993,66221490
127,UNITED ST2,UNITED ST3,1993,66146115
128,UNITED ST7,UNITED ST1,1993,64216814
129,UNITED ST8,UNITED ST0,1993,64092059
130,UNITED ST5,UNITED ST0,1993,61600051
131,UNITED ST0,UNITED ST4,1993,59405088
132,UNITED ST1,UNITED ST7,1993,58174952
133,UNITED ST7,UNITED ST4,1993,58159298
134,UNITED ST8,UNITED ST6,1993,58095776
135,UNITED ST0,UNITED ST0,1993,57746189
136,UNITED ST6,UNITED ST4,1993,57400323
137,UNITED ST9,UNITED ST0,1993,55380946
138,UNITED ST5,UNITED ST8,1993,55346060
139,UNITED ST8,UNITED ST9,1993,54996306
140,UNITED ST8,UNITED ST1,1993,54731474
141,UNITED ST4,UNITED ST9,1993,54587601
142,UNITED ST3,UNITED ST8,1993,52670459
143,UNITED ST3,UNITED ST3,1993,52398583
144,UNITED ST7,UNITED ST7,1993,51054865
145,UNITED ST9,UNITED ST8,1993,50997043
146,UNITED ST5,UNITED ST6,1993,50525173
147,UNITED ST2,UNITED ST7,1993,50153302
148,UNITED ST8,UNITED ST4,1993,50137218
149,UNITED ST8,UNITED ST3,1993,49745815
150,UNITED ST4,UNITED ST3,1993,48869543
151,UNITED ST6,UNITED ST9,1993,48563784
152,UNITED ST7,UNITED ST9,1993,48422127
153,UNITED ST8,UNITED ST7,1993,48239679
154,UNITED ST8,UNITED ST5,1993,47376309
155,UNITED ST0,UNITED ST5,1993,46795056
156,UNITED ST5,UNITED ST9,1993,45489199
157,UNITED ST3,UNITED ST9,1993,43867567
158,UNITED ST3,UNITED ST0,1993,43655869
159,UNITED ST4,UNITED ST6,1993,43468204
160,UNITED ST9,UNITED ST5,1993,42405407
161,UNITED ST5,UNITED ST7,1993,41284953
162,UNITED ST5,UNITED ST5,1993,41271418
163,UNITED ST4,UNITED ST5,1993,41082702
164,UNITED ST2,UNITED ST4,1993,41053059
165,UNITED ST6,UNITED ST0,1993,40392993
166,UNITED ST9,UNITED ST9,1993,40244896
167,UNITED ST7,UNITED ST6,1993,39863338
168,UNITED ST9,UNITED ST6,1993,39383458
169,UNITED ST0,UNITED ST9,1993,39248305
170,UNITED ST4,UNITED ST4,1993,39084260
171,UNITED ST2,UNITED ST0,1993,38500187
172,UNITED ST0,UNITED ST6,1993,38253380
173,UNITED ST4,UNITED ST1,1993,37939040
174,UNITED ST7,UNITED ST5,1993,37107344
175,UNITED ST2,UNITED ST9,1993,36307001
176,UNITED ST6,UNITED ST7,1993,34183760
177,UNITED ST6,UNITED ST5,1993,33917761
178,UNITED ST2,UNITED ST2,1993,32107701
179,UNITED ST3,UNITED ST6,1993,31379659
180,UNITED ST4,UNITED ST0,1993,30778513
181,UNITED ST5,UNITED ST4,1993,29421539
182,UNITED ST0,UNITED ST7,1993,27027666
183,UNITED ST6,UNITED ST6,1993,26977822
184,UNITED ST1,UNITED ST2,1993,25735907
185,UNITED ST1,UNITED ST5,1993,24966010
186,UNITED ST3,UNITED ST5,1993,24459400
187,UNITED ST3,UNITED ST1,1993,22059746
188,UNITED ST3,UNITED ST7,1993,20328002
189,UNITED ST3,UNITED ST2,1993,18896087
190,UNITED ST3,UNITED ST4,1993,18315330
191,UNITED ST9,UNITED ST4,1993,18120491
192,UNITED ST0,UNITED ST2,1993,17421793
193,UNITED ST7,UNITED ST0,1993,15673597
194,UNITED ST6,UNITED ST2,1993,11150112
195,UNITED ST4,UNITED ST2,1993,8760299
196,UNITED ST5,UNITED ST2,1993,8651430
197,UNITED ST9,UNITED ST2,1993,5547071
198,UNITED ST7,UNITED ST2,1993,3231530
199,UNITED ST8,UNITED ST2,1993,2399493
200,UNITED ST1,UNITED ST3,1994,123713761
201,UNITED ST4,UNITED ST3,1994,92757316
202,UNITED ST5,UNITED ST3,1994,91907329
203,UNITED ST9,UNITED ST1,1994,90575955
204,UNITED ST7,UNITED ST3,1994,89203899
205,UNITED ST2,UNITED ST9,1994,88957276
206,UNITED ST1,UNITED ST9,1994,88125655
207,UNITED ST0,UNITED ST3,1994,86316226
208,UNITED ST2,UNITED ST1,1994,85227137
209,UNITED ST4,UNITED ST1,1994,83526345
210,UNITED ST9,UNITED ST3,1994,82984036
211,UNITED ST3,UNITED ST3,1994,80905949
212,UNITED ST5,UNITED ST8,1994,80552026
213,UNITED ST2,UNITED ST6,1994,80435959
214,UNITED ST4,UNITED ST6,1994,78206194
215,UNITED ST0,UNITED ST8,1994,75722638
216,UNITED ST4,UNITED ST0,1994,75218129
217,UNITED ST2,UNITED ST3,1994,74254034
218,UNITED ST8,UNITED ST9,1994,73485637
219,UNITED ST0,UNITED ST6,1994,72965681
220,UNITED ST4,UNITED ST7,1994,70023606
221,UNITED ST2,UNITED ST8,1994,67993055
222,UNITED ST7,UNITED ST1,1994,66554702
223,UNITED ST8,UNITED ST4,1994,65750534
224,UNITED ST4,UNITED ST9,1994,65325779
225,UNITED ST6,UNITED ST9,1994,63086892
226,UNITED ST6,UNITED ST5,1994,62471225
227,UNITED ST4,UNITED ST8,1994,60036125
228,UNITED ST0,UNITED ST9,1994,59480187
229,UNITED ST5,UNITED ST0,1994,58498682
230,UNITED ST0,UNITED ST1,1994,58228990
231,UNITED ST8,UNITED ST7,1994,57134681
232,UNITED ST7,UNITED ST0,1994,57127637
233,UNITED ST6,UNITED ST3,1994,56187159
234,UNITED ST3,UNITED ST7,1994,55806205
235,UNITED ST8,UNITED ST3,1994,55771895
236,UNITED ST7,UNITED ST8,1994,55740311
237,UNITED ST1,UNITED ST1,1994,54556122
238,UNITED ST8,UNITED ST8,1994,54092051
239,UNITED ST4,UNITED ST4,1994,53817048
240,UNITED ST3,UNITED ST0,1994,53367226
241,UNITED ST0,UNITED ST7,1994,53092919
242,UNITED ST2,UNITED ST5,1994,52792642
243,UNITED ST9,UNITED ST5,1994,52559069
244,UNITED ST8,UNITED ST6,1994,52389419
245,UNITED ST5,UNITED ST9,1994,51428393
246,UNITED ST5,UNITED ST1,1994,50642580
247,UNITED ST2,UNITED ST4,1994,49766481
248,UNITED ST6,UNITED ST8,1994,49640114
249,UNITED ST0,UNITED ST0,1994,48805788
250,UNITED ST0,UNITED ST4,1994,48723331
251,UNITED ST3,UNITED ST8,1994,48481044
252,UNITED ST9,UNITED ST7,1994,47336600
253,UNITED ST2,UNITED ST7,1994,47063462
254,UNITED ST6,UNITED ST1,1994,47058087
255,UNITED ST5,UNITED ST6,1994,47023885
256,UNITED ST6,UNITED ST4,1994,46394174
257,UNITED ST5,UNITED ST5,1994,46389373
258,UNITED ST6,UNITED ST7,1994,45556460
259,UNITED ST9,UNITED ST8,1994,44721170
260,UNITED ST8,UNITED ST0,1994,44407565
261,UNITED ST1,UNITED ST6,1994,42930352
262,UNITED ST1,UNITED ST7,1994,42055772
263,UNITED ST5,UNITED ST7,1994,40797591
264,UNITED ST8,UNITED ST5,1994,40440014
265,UNITED ST7,UNITED ST9,1994,39488073
266,UNITED ST9,UNITED ST9,1994,38069927
267,UNITED ST8,UNITED ST1,1994,37895998
268,UNITED ST4,UNITED ST5,1994,37858442
269,UNITED ST1,UNITED ST0,1994,37210284
270,UNITED ST1,UNITED ST5,1994,36318805
271,UNITED ST2,UNITED ST0,1994,35574535
272,UNITED ST6,UNITED ST0,1994,35158620
273,UNITED ST3,UNITED ST4,1994,34828979
274,UNITED ST9,UNITED ST6,1994,34464831
275,UNITED ST4,UNITED ST2,1994,34405614
276,UNITED ST1,UNITED ST8,1994,32760074
277,UNITED ST5,UNITED ST4,1994,32669195
278,UNITED ST9,UNITED ST0,1994,32245505
279,UNITED ST3,UNITED ST6,1994,31698425
280,UNITED ST7,UNITED ST6,1994,30646612
281,UNITED ST6,UNITED ST6,1994,29304537
282,UNITED ST1,UNITED ST4,1994,28901642
283,UNITED ST0,UNITED ST5,1994,28102405
284,UNITED ST3,UNITED ST5,1994,26408664
285,UNITED ST7,UNITED ST7,1994,24625396
286,UNITED ST9,UNITED ST4,1994,24005495
287,UNITED ST7,UNITED ST4,1994,20960036
288,UNITED ST7,UNITED ST5,1994,18082590
289,UNITED ST2,UNITED ST2,1994,17484225
290,UNITED ST3,UNITED ST9,1994,17120561
291,UNITED ST7,UNITED ST2,1994,16386970
292,UNITED ST3,UNITED ST1,1994,16069368
293,UNITED ST5,UNITED ST2,1994,14958239
294,UNITED ST9,UNITED ST2,1994,14039179
295,UNITED ST8,UNITED ST2,1994,13587499
296,UNITED ST1,UNITED ST2,1994,10563235
297,UNITED ST3,UNITED ST2,1994,8333796
298,UNITED ST0,UNITED ST2,1994,8052024
299,UNITED ST6,UNITED ST2,1994,416107
300,UNITED ST2,UNITED ST3,1995,130606999
301,UNITED ST4,UNITED ST3,1995,120171871
302,UNITED ST1,UNITED ST3,1995,119937365
303,UNITED ST5,UNITED ST3,1995,114568454
304,UNITED ST7,UNITED ST3,1995,109793121
305,UNITED ST2,UNITED ST1,1995,96648108
306,UNITED ST6,UNITED ST3,1995,94891714
307,UNITED ST8,UNITED ST3,1995,94888719
308,UNITED ST3,UNITED ST3,1995,94465768
309,UNITED ST4,UNITED ST0,1995,80569546
310,UNITED ST8,UNITED ST4,1995,76395672
311,UNITED ST0,UNITED ST1,1995,74295967
312,UNITED ST4,UNITED ST9,1995,73721297
313,UNITED ST8,UNITED ST1,1995,73042469
314,UNITED ST4,UNITED ST1,1995,72883714
315,UNITED ST5,UNITED ST1,1995,71511120
316,UNITED ST6,UNITED ST0,1995,70873789
317,UNITED ST9,UNITED ST1,1995,70518720
318,UNITED ST7,UNITED ST8,1995,69983772
319,UNITED ST2,UNITED ST0,1995,68813602
320,UNITED ST7,UNITED ST1,1995,66824320
321,UNITED ST0,UNITED ST8,1995,66516962
322,UNITED ST2,UNITED ST9,1995,66238961
323,UNITED ST9,UNITED ST3,1995,65346373
324,UNITED ST8,UNITED ST6,1995,64213156
325,UNITED ST2,UNITED ST7,1995,61911782
326,UNITED ST5,UNITED ST9,1995,61624884
327,UNITED ST5,UNITED ST8,1995,60579282
328,UNITED ST4,UNITED ST4,1995,60149618
329,UNITED ST5,UNITED ST7,1995,60005252
330,UNITED ST1,UNITED ST8,1995,58560752
331,UNITED ST4,UNITED ST8,1995,56238206
332,UNITED ST0,UNITED ST9,1995,55810914
333,UNITED ST7,UNITED ST9,1995,55144511
334,UNITED ST0,UNITED ST3,1995,54688202
335,UNITED ST0,UNITED ST0,1995,54353144
336,UNITED ST6,UNITED ST8,1995,53865997
337,UNITED ST8,UNITED ST9,1995,52773974
338,UNITED ST6,UNITED ST9,1995,51814919
339,UNITED ST3,UNITED ST1,1995,51273416
340,UNITED ST1,UNITED ST1,1995,51239596
341,UNITED ST2,UNITED ST8,1995,51112658
342,UNITED ST8,UNITED ST7,1995,50487022
343,UNITED ST8,UNITED ST5,1995,50388205
344,UNITED ST8,UNITED ST8,1995,50075024
345,UNITED ST7,UNITED ST5,1995,49879091
346,UNITED ST4,UNITED ST5,1995,48499027
347,UNITED ST7,UNITED ST4,1995,48085239
348,UNITED ST0,UNITED ST7,1995,48022301
349,UNITED ST3,UNITED ST9,1995,45643180
350,UNITED ST9,UNITED ST4,1995,45413004
351,UNITED ST5,UNITED ST4,1995,44900653
352,UNITED ST1,UNITED ST7,1995,44774933
353,UNITED ST7,UNITED ST6,1995,44151000
354,UNITED ST1,UNITED ST0,1995,43352693
355,UNITED ST9,UNITED ST0,1995,43331142
356,UNITED ST6,UNITED ST7,1995,43240101
357,UNITED ST3,UNITED ST8,1995,42922059
358,UNITED ST0,UNITED ST6,1995,42152178
359,UNITED ST0,UNITED ST4,1995,41951943
360,UNITED ST5,UNITED ST5,1995,41651649
361,UNITED ST3,UNITED ST5,1995,41414312
362,UNITED ST3,UNITED ST4,1995,40785009
363,UNITED ST6,UNITED ST1,1995,40237136
364,UNITED ST8,UNITED ST0,1995,40135248
365,UNITED ST7,UNITED ST7,1995,38766478
366,UNITED ST9,UNITED ST6,1995,38139403
367,UNITED ST6,UNITED ST5,1995,37824462
368,UNITED ST7,UNITED ST0,1995,37100176
369,UNITED ST9,UNITED ST7,1995,36834776
370,UNITED ST0,UNITED ST5,1995,36756488
371,UNITED ST5,UNITED ST6,1995,36661176
372,UNITED ST4,UNITED ST7,1995,36503876
373,UNITED ST1,UNITED ST6,1995,36402314
374,UNITED ST6,UNITED ST6,1995,34763520
375,UNITED ST2,UNITED ST4,1995,34379596
376,UNITED ST1,UNITED ST4,1995,34364356
377,UNITED ST1,UNITED ST9,1995,33089760
378,UNITED ST3,UNITED ST6,1995,32766450
379,UNITED ST6,UNITED ST4,1995,32203627
380,UNITED ST2,UNITED ST6,1995,31893707
381,UNITED ST4,UNITED ST6,1995,30565739
382,UNITED ST9,UNITED ST9,1995,29390449
383,UNITED ST2,UNITED ST5,1995,28594921
384,UNITED ST9,UNITED ST5,1995,26664222
385,UNITED ST3,UNITED ST7,1995,26326656
386,UNITED ST3,UNITED ST0,1995,25983968
387,UNITED ST9,UNITED ST8,1995,25893607
388,UNITED ST4,UNITED ST2,1995,24013595
389,UNITED ST5,UNITED ST0,1995,22871446
390,UNITED ST9,UNITED ST2,1995,20061764
391,UNITED ST1,UNITED ST5,1995,20027521
392,UNITED ST7,UNITED ST2,1995,17961929
393,UNITED ST1,UNITED ST2,1995,16019438
394,UNITED ST0,UNITED ST2,1995,14795047
395,UNITED ST2,UNITED ST2,1995,14308738
396,UNITED ST3,UNITED ST2,1995,13875506
397,UNITED ST6,UNITED ST2,1995,6216104
398,UNITED ST4,UNITED ST1,1996,135686759
399,UNITED ST6,UNITED ST3,1996,114031805
400,UNITED ST2,UNITED ST3,1996,108673198
401,UNITED ST1,UNITED ST3,1996,105281286
402,UNITED ST6,UNITED ST4,1996,96822325
403,UNITED ST5,UNITED ST1,1996,91568924
404,UNITED ST8,UNITED ST3,1996,90836435
405,UNITED ST2,UNITED ST6,1996,87381541
406,UNITED ST9,UNITED ST1,1996,83470578
407,UNITED ST7,UNITED ST3,1996,82843572
408,UNITED ST4,UNITED ST3,1996,82496340
409,UNITED ST4,UNITED ST9,1996,79865725
410,UNITED ST1,UNITED ST8,1996,77556972
411,UNITED ST1,UNITED ST0,1996,74915962
412,UNITED ST4,UNITED ST0,1996,74869751
413,UNITED ST9,UNITED ST5,1996,74088401
414,UNITED ST5,UNITED ST3,1996,73337307
415,UNITED ST2,UNITED ST1,1996,73202911
416,UNITED ST9,UNITED ST9,1996,72951052
417,UNITED ST0,UNITED ST7,1996,71398398
418,UNITED ST0,UNITED ST6,1996,69658720
419,UNITED ST6,UNITED ST1,1996,68745139
420,UNITED ST3,UNITED ST8,1996,66791819
421,UNITED ST4,UNITED ST8,1996,65595242
422,UNITED ST8,UNITED ST5,1996,65364331
423,UNITED ST2,UNITED ST8,1996,65122143
424,UNITED ST9,UNITED ST3,1996,64820606
425,UNITED ST6,UNITED ST6,1996,64478180
426,UNITED ST1,UNITED ST7,1996,64033243
427,UNITED ST9,UNITED ST7,1996,61871956
428,UNITED ST3,UNITED ST1,1996,61668415
429,UNITED ST6,UNITED ST0,1996,61192324
430,UNITED ST3,UNITED ST3,1996,60969562
431,UNITED ST8,UNITED ST9,1996,60604100
432,UNITED ST7,UNITED ST0,1996,60343062
433,UNITED ST1,UNITED ST9,1996,59781303
434,UNITED ST8,UNITED ST0,1996,58441714
435,UNITED ST0,UNITED ST3,1996,57512183
436,UNITED ST5,UNITED ST6,1996,55702801
437,UNITED ST1,UNITED ST1,1996,54742741
438,UNITED ST5,UNITED ST7,1996,54188757
439,UNITED ST6,UNITED ST5,1996,54064628
440,UNITED ST6,UNITED ST9,1996,54005146
441,UNITED ST7,UNITED ST1,1996,53820484
442,UNITED ST2,UNITED ST9,1996,53783821
443,UNITED ST9,UNITED ST6,1996,53505782
444,UNITED ST5,UNITED ST8,1996,53296177
445,UNITED ST2,UNITED ST5,1996,53176880
446,UNITED ST2,UNITED ST0,1996,51567456
447,UNITED ST5,UNITED ST4,1996,51063549
448,UNITED ST4,UNITED ST4,1996,50490462
449,UNITED ST4,UNITED ST6,1996,48318212
450,UNITED ST8,UNITED ST7,1996,48237410
451,UNITED ST4,UNITED ST7,1996,47805101
452,UNITED ST0,UNITED ST0,1996,47407988
453,UNITED ST0,UNITED ST1,1996,46969651
454,UNITED ST3,UNITED ST4,1996,45727647
455,UNITED ST9,UNITED ST0,1996,45630752
456,UNITED ST6,UNITED ST7,1996,43708078
457,UNITED ST7,UNITED ST4,1996,43499755
458,UNITED ST1,UNITED ST5,1996,43140821
459,UNITED ST8,UNITED ST6,1996,43089097
460,UNITED ST3,UNITED ST9,1996,42734679
461,UNITED ST7,UNITED ST9,1996,42711922
462,UNITED ST4,UNITED ST5,1996,41861722
463,UNITED ST1,UNITED ST6,1996,40943117
464,UNITED ST7,UNITED ST8,1996,40738995
465,UNITED ST6,UNITED ST8,1996,40726621
466,UNITED ST5,UNITED ST0,1996,39858784
467,UNITED ST5,UNITED ST9,1996,39825558
468,UNITED ST0,UNITED ST5,1996,39759470
469,UNITED ST3,UNITED ST6,1996,38266215
470,UNITED ST9,UNITED ST8,1996,37001062
471,UNITED ST3,UNITED ST7,1996,36864797
472,UNITED ST3,UNITED ST5,1996,35978739
473,UNITED ST8,UNITED ST1,1996,35553348
474,UNITED ST0,UNITED ST8,1996,35507746
475,UNITED ST7,UNITED ST5,1996,34412980
476,UNITED ST1,UNITED ST4,1996,33440291
477,UNITED ST2,UNITED ST4,1996,33179477
478,UNITED ST7,UNITED ST7,1996,30258388
479,UNITED ST3,UNITED ST0,1996,29926069
480,UNITED ST7,UNITED ST6,1996,29631297
481,UNITED ST8,UNITED ST4,1996,29599399
482,UNITED ST8,UNITED ST8,1996,27856043
483,UNITED ST0,UNITED ST9,1996,27204087
484,UNITED ST9,UNITED ST4,1996,26120489
485,UNITED ST5,UNITED ST5,1996,24734238
486,UNITED ST0,UNITED ST4,1996,21404975
487,UNITED ST2,UNITED ST2,1996,17090176
488,UNITED ST4,UNITED ST2,1996,16823508
489,UNITED ST1,UNITED ST2,1996,15629594
490,UNITED ST6,UNITED ST2,1996,13974891
491,UNITED ST2,UNITED ST7,1996,9503685
492,UNITED ST9,UNITED ST2,1996,8928768
493,UNITED ST0,UNITED ST2,1996,6021384
494,UNITED ST5,UNITED ST2,1996,5496415
495,UNITED ST7,UNITED ST2,1996,3928848
496,UNITED ST3,UNITED ST2,1996,110353
497,UNITED ST5,UNITED ST3,1997,122197712
498,UNITED ST1,UNITED ST1,1997,119416413
499,UNITED ST8,UNITED ST3,1997,110422108
500,UNITED ST6,UNITED ST1,1997,110206982
501,UNITED ST2,UNITED ST1,1997,109870258
502,UNITED ST1,UNITED ST3,1997,106954645
503,UNITED ST5,UNITED ST1,1997,102408593
504,UNITED ST9,UNITED ST3,1997,98596754
505,UNITED ST6,UNITED ST0,1997,87744538
506,UNITED ST4,UNITED ST3,1997,85951100
507,UNITED ST0,UNITED ST9,1997,84665595
508,UNITED ST3,UNITED ST3,1997,83896084
509,UNITED ST8,UNITED ST1,1997,80565117
510,UNITED ST2,UNITED ST9,1997,78385147
511,UNITED ST2,UNITED ST3,1997,76337418
512,UNITED ST5,UNITED ST4,1997,75979782
513,UNITED ST1,UNITED ST8,1997,75634929
514,UNITED ST0,UNITED ST4,1997,75162182
515,UNITED ST8,UNITED ST7,1997,74123923
516,UNITED ST7,UNITED ST0,1997,72511370
517,UNITED ST1,UNITED ST0,1997,71305126
518,UNITED ST6,UNITED ST3,1997,71249509
519,UNITED ST6,UNITED ST4,1997,70865708
520,UNITED ST8,UNITED ST5,1997,70786796
521,UNITED ST0,UNITED ST0,1997,69812238
522,UNITED ST8,UNITED ST4,1997,69726150
523,UNITED ST6,UNITED ST8,1997,69206720
524,UNITED ST8,UNITED ST9,1997,67698220
525,UNITED ST5,UNITED ST0,1997,67529928
526,UNITED ST5,UNITED ST6,1997,67400749
527,UNITED ST8,UNITED ST0,1997,66348682
528,UNITED ST0,UNITED ST1,1997,66145562
529,UNITED ST4,UNITED ST0,1997,64773888
530,UNITED ST0,UNITED ST7,1997,64614057
531,UNITED ST1,UNITED ST6,1997,64594847
532,UNITED ST7,UNITED ST9,1997,64524967
533,UNITED ST8,UNITED ST8,1997,63729255
534,UNITED ST1,UNITED ST4,1997,61720048
535,UNITED ST7,UNITED ST7,1997,61665002
536,UNITED ST2,UNITED ST6,1997,60771466
537,UNITED ST4,UNITED ST8,1997,59013205
538,UNITED ST0,UNITED ST6,1997,58737128
539,UNITED ST4,UNITED ST9,1997,58616141
540,UNITED ST3,UNITED ST1,1997,57113306
541,UNITED ST9,UNITED ST8,1997,56769010
542,UNITED ST9,UNITED ST1,1997,56424921
543,UNITED ST6,UNITED ST9,1997,56308403
544,UNITED ST3,UNITED ST8,1997,55897144
545,UNITED ST3,UNITED ST4,1997,55276411
546,UNITED ST4,UNITED ST6,1997,54691527
547,UNITED ST4,UNITED ST7,1997,54537454
548,UNITED ST0,UNITED ST8,1997,54410897
549,UNITED ST5,UNITED ST9,1997,54197557
550,UNITED ST0,UNITED ST3,1997,53961377
551,UNITED ST4,UNITED ST1,1997,53774653
552,UNITED ST2,UNITED ST0,1997,53365382
553,UNITED ST5,UNITED ST8,1997,53288825
554,UNITED ST4,UNITED ST4,1997,52031859
555,UNITED ST9,UNITED ST0,1997,51719317
556,UNITED ST1,UNITED ST7,1997,51568799
557,UNITED ST3,UNITED ST0,1997,50246997
